[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
VGTR 0
VLAR 12
VLPR 0
VLSR 83
VLTR 0
VSCR 1
VTWD 33
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-templmatch.cpp/templmatch_mut_db.csv
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/intersection.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-color_yuv.dispatch.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = color_yuv.dispatch.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-color_yuv.dispatch.cpp/color_yuv.dispatch_mut_db.csv
executing action from GenerateMutantAction
meiwenti
meiwenti
meiwenti
meiwenti
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-contours_new.cpp/contours_new_mut_db.csv
ArgAriNeg 4
ArgBitNeg 5
ArgDel 8
ArgIncDec 12
ArgLogNeg 5
ArgRepReq 99
ArgStcAli 2
ArgStcDif 10
CGCR 102
CGSR 111
CLCR 20
CLSR 41
CRCR 101
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 2
OAAN 3
OABA 4
OABN 5
OAEA 0
OALN 1
OARN 10
OASA 4
OASN 4
OBAA 2
OBAN 9
OBBA 0
OBBN 3
OBEA 0
OBLN 3
OBNG 2
OBRN 8
OBSA 1
OBSN 5
OCNG 16
OCOR 3
OEAA 39
OEBA 20
OESA 18
OIPM 0
OLAN 5
OLBN 2
OLLN 1
OLNG 1
OLRN 10
OLSN 1
OMMO 0
OPPO 5
ORAN 18
ORBN 12
ORLN 6
ORRN 26
ORSN 7
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 8
SBRN 0
SCRB 0
SCRN 0
SDWD 2
SGLR 0
SMTC 0
SMTT 13
SMVB 0
SRSR 59
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 2
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 136
VGTR 0
VLAR 0
VLPR 58
VLSR 74
VLTR 1
VSCR 18
VTWD 33
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/contours_new.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-intelligent_scissors.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = intelligent_scissors.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-intelligent_scissors.cpp/intelligent_scissors_mut_db.csv
ArgAriNeg 2
ArgBitNeg 8
ArgDel 24
ArgIncDec 20
ArgLogNeg 6
ArgRepReq 61
ArgStcAli 2
ArgStcDif 3
CGCR 177
CGSR 130
CLCR 30
CLSR 53
CRCR 194
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 2
OAAN 17
OABA 1
OABN 8
OAEA 1
OALN 17
OARN 31
OASA 0
OASN 5
OBAA 0
OBAN 2
OBBA 0
OBBN 1
OBEA 0
OBLN 2
OBNG 0
OBRN 2
OBSA 0
OBSN 0
OCNG 12
OCOR 24
OEAA 92
OEBA 23
OESA 13
OIPM 0
OLAN 1
OLBN 3
OLLN 3
OLNG 0
OLRN 6
OLSN 2
OMMO 0
OPPO 11
ORAN 31
ORBN 10
ORLN 18
ORRN 55
ORSN 6
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 4
SBRN 0
SCRB 1
SCRN 0
SDWD 4
SGLR 0
SMTC 0
SMTT 43
SMVB 0
SRSR 80
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 1
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 100
VGTR 0
VLAR 0
VLPR 258
VLSR 203
VLTR 29
VSCR 53
VTWD 65
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/emd_new.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-contours_approx.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = contours_approx.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-contours_approx.cpp/contours_approx_mut_db.csv
ArgAriNeg 22
ArgBitNeg 14
ArgDel 47
ArgIncDec 42
ArgLogNeg 12
ArgRepReq 256
ArgStcAli 11
ArgStcDif 46
CGCR 0
CGSR 0
CLCR 74
CLSR 65
CRCR 140
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 3
OAAN 32
OABA 0
OABN 15
OAEA 2
OALN 11
OARN 46
OASA 0
OASN 9
OBAA 3
OBAN 4
OBBA 3
OBBN 1
OBEA 2
OBLN 1
OBNG 1
OBRN 4
OBSA 3
OBSN 2
OCNG 13
OCOR 13
OEAA 18
OEBA 8
OESA 5
OIPM 0
OLAN 4
OLBN 1
OLLN 3
OLNG 2
OLRN 5
OLSN 2
OMMO 0
OPPO 1
ORAN 47
ORBN 19
ORLN 24
ORRN 49
ORSN 15
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 7
SMVB 0
SRSR 16
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 6
VLSR 207
VLTR 0
VSCR 22
VTWD 50
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/templmatch.cpp
executing action from GatherDataAction
Done GatherDataAction
0
rotcalipers.cpp
(1 : 1)
(428 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
color_yuv.dispatch.cpp
(1 : 1)
(517 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
intelligent_scissors.cpp
(1 : 1)
(794 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
contours_approx.cpp
(1 : 1)
(354 : 1)
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-rotcalipers.cpp/rotcalipers_mut_db.csv
ArgAriNeg 4
ArgBitNeg 0
ArgDel 9
ArgIncDec 7
ArgLogNeg 3
ArgRepReq 44
ArgStcAli 1
ArgStcDif 5
CGCR 27
CGSR 28
CLCR 99
CLSR 71
CRCR 82
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 1
OAAN 9
OABA 0
OABN 1
OAEA 0
OALN 4
OARN 28
OASA 0
OASN 1
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 1
OBRN 2
OBSA 0
OBSN 1
OCNG 5
OCOR 7
OEAA 34
OEBA 4
OESA 1
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 10
ORBN 2
ORLN 2
ORRN 4
ORSN 2
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 7
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 4
SMVB 0
SRSR 4
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 5
VLSR 157
VLTR 0
VSCR 12
VTWD 46
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/rotcalipers.cpp
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-color_yuv.dispatch.cpp/color_yuv.dispatch_mut_db.csv
ArgAriNeg 8
ArgBitNeg 9
ArgDel 16
ArgIncDec 9
ArgLogNeg 8
ArgRepReq 32
ArgStcAli 12
ArgStcDif 8
CGCR 0
CGSR 0
CLCR 26
CLSR 16
CRCR 23
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 1
OABA 0
OABN 1
OAEA 0
OALN 0
OARN 0
OASA 0
OASN 0
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 0
OCOR 0
OEAA 1
OEBA 0
OESA 1
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 7
ORBN 5
ORLN 1
ORRN 1
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 0
SMVB 0
SRSR 1
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 8
VLTR 0
VSCR 4
VTWD 5
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/color_yuv.dispatch.cpp
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-intelligent_scissors.cpp/intelligent_scissors_mut_db.csv
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-contours_approx.cpp/contours_approx_mut_db.csv
ArgAriNeg 6
ArgBitNeg 6
ArgDel 6
ArgIncDec 9
ArgLogNeg 4
ArgRepReq 64
ArgStcAli 1
ArgStcDif 9
CGCR 53
CGSR 72
CLCR 12
CLSR 19
CRCR 59
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 10
OABA 0
OABN 10
OAEA 0
OALN 5
OARN 15
OASA 0
OASN 9
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 1
OBRN 1
OBSA 0
OBSN 0
OCNG 4
OCOR 2
OEAA 26
OEBA 11
OESA 7
OIPM 0
OLAN 5
OLBN 2
OLLN 0
OLNG 2
OLRN 1
OLSN 1
OMMO 2
OPPO 5
ORAN 17
ORBN 9
ORLN 3
ORRN 20
ORSN 6
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 1
OSSA 0
OSSN 1
RetStaDel 0
SBRC 5
SBRN 0
SCRB 4
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 12
SMVB 0
SRSR 21
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 72
VLTR 1
VSCR 12
VTWD 20
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/contours_approx.cpp
ArgAriNeg 5
ArgBitNeg 2
ArgDel 40
ArgIncDec 8
ArgLogNeg 3
ArgRepReq 236
ArgStcAli 7
ArgStcDif 23
CGCR 95
CGSR 119
CLCR 14
CLSR 25
CRCR 77
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 2
OAAN 13
OABA 1
OABN 8
OAEA 1
OALN 5
OARN 14
OASA 0
OASN 3
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 22
OCOR 13
OEAA 17
OEBA 4
OESA 3
OIPM 0
OLAN 1
OLBN 0
OLLN 1
OLNG 0
OLRN 1
OLSN 0
OMMO 0
OPPO 0
ORAN 17
ORBN 6
ORLN 4
ORRN 14
ORSN 6
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 1
SBRN 0
SCRB 3
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 9
SMVB 0
SRSR 7
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 1
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 52
VLTR 0
VSCR 68
VTWD 33
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/intelligent_scissors.cpp
>> Generating mutants for templmatch.cpp
>> Generating mutants for contours_common.cpp
>> Generating mutants for rotcalipers.cpp
>> Generating mutants for intersection.cpp
>> Generating mutants for color_yuv.dispatch.cpp
>> Generating mutants for emd_new.cpp
>> Generating mutants for contours_approx.cpp
>> Generating mutants for contours_new.cpp
>> Generating mutants for intelligent_scissors.cpp
>> Finished generating mutants in 7.510741472244263 seconds
>> Cleaning build for opencv_imgproc_TF_top30
Number of tasks (assigned-stage01): 1948
Number of tasks (mutants-stage01): 7837
Number of tasks (repo): 232
Number of tasks (configurations): 29
Number of tasks (src): 29
Number of tasks (tools): 29
Number of tasks (configurations): 29
Testing on faster11.swtv::core3
Testing on faster11.swtv::core2
Testing on faster11.swtv::core7
Testing on faster11.swtv::core0
Testing on faster11.swtv::core1
Testing on faster11.swtv::core5
Testing on faster11.swtv::core4
Testing on faster11.swtv::core6
Testing on faster8.swtv::core0
Testing on faster7.swtv::core0
Testing on faster7.swtv::core1
Testing on faster8.swtv::core6
Testing on faster7.swtv::core4
Testing on faster7.swtv::core3
Testing on faster8.swtv::core3
Testing on faster7.swtv::core5
Testing on faster7.swtv::core2
Testing on faster7.swtv::core7
Testing on faster8.swtv::core1
Testing on faster8.swtv::core7
Testing on faster8.swtv::core5
Testing on faster8.swtv::core4
Testing on faster7.swtv::core6
Testing on faster8.swtv::core2
Testing on faster15.swtv::core1
Testing on faster19.swtv::core0
Testing on faster14.swtv::core3
Testing on faster14.swtv::core6
Testing on faster14.swtv::core4
Testing on faster14.swtv::core1
Testing on faster15.swtv::core4
Testing on faster14.swtv::core2
Testing on faster20.swtv::core5
Testing on faster14.swtv::core0
Testing on faster15.swtv::core2
Testing on faster15.swtv::core3
Testing on faster14.swtv::core5
Testing on faster15.swtv::core0
Testing on faster15.swtv::core6
Testing on faster19.swtv::core4
Testing on faster15.swtv::core7
Testing on faster19.swtv::core5
Testing on faster20.swtv::core4
Testing on faster20.swtv::core7
Testing on faster19.swtv::core3
Testing on faster19.swtv::core2
Testing on faster20.swtv::core0
Testing on faster20.swtv::core6
Testing on faster24.swtv::core0
Testing on faster20.swtv::core1
Testing on faster19.swtv::core7
Testing on faster19.swtv::core1
Testing on faster20.swtv::core3
Testing on faster14.swtv::core7
Testing on faster19.swtv::core6
Testing on faster15.swtv::core5
Testing on faster20.swtv::core2
Testing on faster24.swtv::core3
Testing on faster36.swtv::core1
Testing on faster23.swtv::core2
Testing on faster23.swtv::core7
Testing on faster25.swtv::core2
Testing on faster24.swtv::core6
Testing on faster23.swtv::core3
Testing on faster23.swtv::core0
Testing on faster23.swtv::core4
Testing on faster23.swtv::core1
Testing on faster25.swtv::core3
Testing on faster34.swtv::core4
Testing on faster24.swtv::core7
Testing on faster27.swtv::core0
Testing on faster25.swtv::core5
Testing on faster23.swtv::core6
Testing on faster34.swtv::core1
Testing on faster24.swtv::core2
Testing on faster23.swtv::core5
Testing on faster25.swtv::core0
Testing on faster24.swtv::core5
Testing on faster34.swtv::core2
Testing on faster25.swtv::core6
Testing on faster24.swtv::core1
Testing on faster25.swtv::core4
Testing on faster36.swtv::core0
Testing on faster36.swtv::core3
Testing on faster24.swtv::core4
Testing on faster26.swtv::core1
Testing on faster34.swtv::core3
Testing on faster34.swtv::core7
Testing on faster28.swtv::core6
Testing on faster26.swtv::core0
Testing on faster27.swtv::core4
Testing on faster25.swtv::core7
Testing on faster26.swtv::core3
Testing on faster25.swtv::core1
Testing on faster34.swtv::core0
Testing on faster26.swtv::core5
Testing on faster36.swtv::core2
Testing on faster27.swtv::core5
Testing on faster34.swtv::core5
Testing on faster36.swtv::core5
Testing on faster26.swtv::core7
Testing on faster32.swtv::core2
Testing on faster26.swtv::core4
Testing on faster27.swtv::core2
Testing on faster28.swtv::core1
Testing on faster26.swtv::core6
Testing on faster27.swtv::core3
Testing on faster27.swtv::core1
Testing on faster36.swtv::core4
Testing on faster37.swtv::core3
Testing on faster27.swtv::core7
Testing on faster37.swtv::core0
Testing on faster34.swtv::core6
Testing on faster32.swtv::core5
Testing on faster27.swtv::core6
Testing on faster28.swtv::core4
Testing on faster37.swtv::core7
Testing on faster36.swtv::core7
Testing on faster37.swtv::core6
Testing on faster37.swtv::core4
Testing on faster28.swtv::core3
Testing on faster36.swtv::core6
Testing on faster28.swtv::core2
Testing on faster26.swtv::core2
Testing on faster28.swtv::core5
Testing on faster37.swtv::core1
Testing on faster38.swtv::core5
Testing on faster32.swtv::core0
Testing on faster38.swtv::core6
Testing on faster39.swtv::core7
Testing on faster28.swtv::core0
Testing on faster32.swtv::core1
Testing on faster38.swtv::core3
