
+++++ results for kaze.MUT82.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/akaze.cpp.o
[ 70%] Built target opencv_highgui
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
Testing mutant akaze.MUT246.cpp on faster25.swtv::core5
>> Building opencv_features2d_TF_bot30
>> Applied patch to akaze.cpp with akaze.MUT246.cpp
>> Building opencv_features2d_TF_bot30
Failed to build on akaze.MUT246.cpp
>> Reverted akaze.cpp to original from akaze.MUT246.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/akaze.cpp: In member function ‘virtual void cv::AKAZE_Impl::detectAndCompute(cv::InputArray, cv::InputArray, std::vector<cv::KeyPoint>&, cv::OutputArray, bool)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/akaze.cpp:194:41: error: cannot convert ‘int’ to ‘std::vector<cv::KeyPoint>&’
  194 |                 impl.Feature_Detection((0));
      |                                        ~^~
      |                                         |
      |                                         int
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/akaze.cpp:52:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/kaze/AKAZEFeatures.h:104:53: note:   initializing argument 1 of ‘void cv::AKAZEFeatures::Feature_Detection(std::vector<cv::KeyPoint>&)’
  104 |   void Feature_Detection(std::vector<cv::KeyPoint>& kpts);
      |                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:126: modules/features2d/CMakeFiles/opencv_features2d.dir/src/akaze.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1414: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for akaze.MUT350.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/akaze.cpp.o
[ 70%] Built target opencv_highgui
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/akaze.cpp.o
[ 70%] Built target opencv_highgui
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant akaze.MUT350.cpp on faster25.swtv::core5
>> Building opencv_features2d_TF_bot30
>> Applied patch to akaze.cpp with akaze.MUT350.cpp
>> Building opencv_features2d_TF_bot30
Mutant akaze.MUT350.cpp is not killed (all tcs pass)
>> Reverted akaze.cpp to original from akaze.MUT350.cpp

+++++ STDERR +++++

+++++ results for gftt.MUT49.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  3%] Built target ippiw
[  4%] Built target ittnotify
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/akaze.cpp.o
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 85%] Built target opencv_test_imgproc
[ 93%] Built target opencv_test_core
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  1%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_videoio_plugins
[  1%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/gftt.cpp.o
[ 71%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 85%] Built target opencv_test_imgproc
[ 93%] Built target opencv_test_core
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant gftt.MUT49.cpp on faster25.swtv::core5
>> Building opencv_features2d_TF_bot30
>> Applied patch to gftt.cpp with gftt.MUT49.cpp
>> Building opencv_features2d_TF_bot30
Mutant gftt.MUT49.cpp is not killed (all tcs pass)
>> Reverted gftt.cpp to original from gftt.MUT49.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp: In member function ‘virtual void cv::GFTTDetector_Impl::read(const cv::FileNode&)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp:68:25: warning: value computed is not used [-Wunused-value]
   68 |         fn["blockSize"] >> !(this->blockSize);

+++++ results for keypoint.MUT358.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/gftt.cpp.o
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o
[ 70%] Built target opencv_highgui
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant keypoint.MUT358.cpp on faster25.swtv::core5
>> Building opencv_features2d_TF_bot30
>> Applied patch to keypoint.cpp with keypoint.MUT358.cpp
>> Building opencv_features2d_TF_bot30
>> Saved buggy mutant keypoint.MUT358.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted keypoint.cpp to original from keypoint.MUT358.cpp

+++++ STDERR +++++

+++++ results for keypoint.MUT103.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  3%] Built target ippiw
[  4%] Built target ittnotify
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 71%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 85%] Built target opencv_test_imgproc
[ 93%] Built target opencv_test_core
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  3%] Built target ippiw
[  4%] Built target ittnotify
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o
[ 70%] Built target opencv_highgui
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant keypoint.MUT103.cpp on faster25.swtv::core5
>> Building opencv_features2d_TF_bot30
>> Applied patch to keypoint.cpp with keypoint.MUT103.cpp
>> Building opencv_features2d_TF_bot30
Mutant keypoint.MUT103.cpp is not killed (all tcs pass)
>> Reverted keypoint.cpp to original from keypoint.MUT103.cpp

+++++ STDERR +++++

+++++ results for feature2d.MUT29.cpp +++++
+++++ STDOUT +++++
[  1%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_highgui_plugins
[  2%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  1%] Built target opencv_videoio_plugins
[  1%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/feature2d.cpp.o
[ 70%] Built target opencv_highgui
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 92%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant feature2d.MUT29.cpp on faster25.swtv::core5
>> Building opencv_features2d_TF_bot30
>> Applied patch to feature2d.cpp with feature2d.MUT29.cpp
>> Building opencv_features2d_TF_bot30
Mutant feature2d.MUT29.cpp is not killed (all tcs pass)
>> Reverted feature2d.cpp to original from feature2d.MUT29.cpp

+++++ STDERR +++++

+++++ results for matchers.MUT199.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  3%] Built target ippiw
[  4%] Built target ittnotify
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/feature2d.cpp.o
[ 70%] Built target opencv_highgui
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 75%] Built target opencv_test_videoio
[ 76%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o
[ 71%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
Testing mutant matchers.MUT199.cpp on faster25.swtv::core5
>> Building opencv_features2d_TF_bot30
>> Applied patch to matchers.cpp with matchers.MUT199.cpp
>> Building opencv_features2d_TF_bot30
Failed to build on matchers.MUT199.cpp
>> Reverted matchers.cpp to original from matchers.MUT199.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/matchers.cpp: In member function ‘virtual void cv::DescriptorMatcher::add(cv::InputArrayOfArrays)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/matchers.cpp:547:35: error: no matching function for call to ‘std::vector<cv::Mat>::insert(std::vector<cv::Mat>::iterator, std::vector<cv::Mat>::iterator, int)’
  547 |         trainDescCollection.insert( trainDescCollection.end(), descriptors.begin(), 1 );
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/11/vector:67,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/matchers.cpp:42:
/usr/include/c++/11/bits/stl_vector.h:1379:9: note: candidate: ‘template<class _InputIterator, class> std::vector<_Tp, _Alloc>::iterator std::vector<_Tp, _Alloc>::insert(std::vector<_Tp, _Alloc>::const_iterator, _InputIterator, _InputIterator) [with _InputIterator = _InputIterator; <template-parameter-2-2> = <template-parameter-1-2>; _Tp = cv::Mat; _Alloc = std::allocator<cv::Mat>]’
 1379 |         insert(const_iterator __position, _InputIterator __first,
      |         ^~~~~~
/usr/include/c++/11/bits/stl_vector.h:1379:9: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/matchers.cpp:547:35: note:   deduced conflicting types for parameter ‘_InputIterator’ (‘__gnu_cxx::__normal_iterator<cv::Mat*, std::vector<cv::Mat> >’ and ‘int’)
  547 |         trainDescCollection.insert( trainDescCollection.end(), descriptors.begin(), 1 );
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/11/vector:72,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/matchers.cpp:42:
/usr/include/c++/11/bits/vector.tcc:130:5: note: candidate: ‘std::vector<_Tp, _Alloc>::iterator std::vector<_Tp, _Alloc>::insert(std::vector<_Tp, _Alloc>::const_iterator, const value_type&) [with _Tp = cv::Mat; _Alloc = std::allocator<cv::Mat>; std::vector<_Tp, _Alloc>::iterator = std::vector<cv::Mat>::iterator; std::vector<_Tp, _Alloc>::const_iterator = std::vector<cv::Mat>::const_iterator; std::vector<_Tp, _Alloc>::value_type = cv::Mat]’
  130 |     vector<_Tp, _Alloc>::
      |     ^~~~~~~~~~~~~~~~~~~
/usr/include/c++/11/bits/vector.tcc:130:5: note:   candidate expects 2 arguments, 3 provided
In file included from /usr/include/c++/11/vector:67,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster25.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/matchers.cpp:42:
/usr/include/c++/11/bits/stl_vector.h:1293:7: note: candidate: ‘std::vector<_Tp, _Alloc>::iterator std::vector<_Tp, _Alloc>::insert(std::vector<_Tp, _Alloc>::const_iterator, std::vector<_Tp, _Alloc>::value_type&&) [with _Tp = cv::Mat; _Alloc = std::allocator<cv::Mat>; std::vector<_Tp, _Alloc>::iterator = std::vector<cv::Mat>::iterator; std::vector<_Tp, _Alloc>::const_iterator = std::vector<cv::Mat>::const_iterator; std::vector<_Tp, _Alloc>::value_type = cv::Mat]’
 1293 |       insert(const_iterator __position, value_type&& __x)
      |       ^~~~~~
/usr/include/c++/11/bits/stl_vector.h:1293:7: note:   candidate expects 2 arguments, 3 provided
/usr/include/c++/11/bits/stl_vector.h:1310:7: note: candidate: ‘std::vector<_Tp, _Alloc>::iterator std::vector<_Tp, _Alloc>::insert(std::vector<_Tp, _Alloc>::const_iterator, std::initializer_list<_Tp>) [with _Tp = cv::Mat; _Alloc = std::allocator<cv::Mat>; std::vector<_Tp, _Alloc>::iterator = std::vector<cv::Mat>::iterator; std::vector<_Tp, _Alloc>::const_iterator = std::vector<cv::Mat>::const_iterator]’
 1310 |       insert(const_iterator __position, initializer_list<value_type> __l)
      |       ^~~~~~
/usr/include/c++/11/bits/stl_vector.h:1310:7: note:   candidate expects 2 arguments, 3 provided
/usr/include/c++/11/bits/stl_vector.h:1335:7: note: candidate: ‘std::vector<_Tp, _Alloc>::iterator std::vector<_Tp, _Alloc>::insert(std::vector<_Tp, _Alloc>::const_iterator, std::vector<_Tp, _Alloc>::size_type, const value_type&) [with _Tp = cv::Mat; _Alloc = std::allocator<cv::Mat>; std::vector<_Tp, _Alloc>::iterator = std::vector<cv::Mat>::iterator; std::vector<_Tp, _Alloc>::const_iterator = std::vector<cv::Mat>::const_iterator; std::vector<_Tp, _Alloc>::size_type = long unsigned int; std::vector<_Tp, _Alloc>::value_type = cv::Mat]’
 1335 |       insert(const_iterator __position, size_type __n, const value_type& __x)
      |       ^~~~~~
/usr/include/c++/11/bits/stl_vector.h:1335:51: note:   no known conversion for argument 2 from ‘std::vector<cv::Mat>::iterator’ to ‘std::vector<cv::Mat>::size_type’ {aka ‘long unsigned int’}
 1335 |       insert(const_iterator __position, size_type __n, const value_type& __x)
      |                                         ~~~~~~~~~~^~~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:378: modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1414: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for matchers.MUT202.cpp +++++
+++++ STDOUT +++++
[  1%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_highgui_plugins
[  1%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
